ROW,ROW_BUS,COLUMN,COLUMN_BUS,REAL,IMAGINARY
0,1,0,1,0.00237270354195,-0.07116534838524
1,2,0,1,0.00060407789466,-0.09442151240730
2,3,0,1,0.00010910926980,-0.09832870081911
3,4,0,1,0.00011866122018,-0.09898357207213
4,5,0,1,0.00026136954019,-0.09803101518081
5,6,0,1,0.00026018187397,-0.09807613445497
6,7,0,1,0.00035186313645,-0.09727046444662
7,8,0,1,0.00041004983517,-0.09682530869284
8,9,0,1,0.00129922551859,-0.08833418368455
9,10,0,1,0.00012764730037,-0.09913121663925
10,11,0,1,0.00016883094855,-0.09881712083805
11,12,0,1,0.00012984706247,-0.09971037151160
12,13,0,1,0.00008931430486,-0.09941423405578
13,14,0,1,-0.00000012401750,-0.10002496569201
14,15,0,1,-0.00035986589952,-0.10235330604691
15,16,0,1,-0.00050303820529,-0.10310273618546
16,17,0,1,-0.00050405812695,-0.10235534858637
17,18,0,1,-0.00027536283459,-0.10090823111521
18,19,0,1,-0.00052975750256,-0.10340911195628
19,20,0,1,-0.00049977122883,-0.09755576599649
20,21,0,1,-0.00054992329187,-0.10382361176701
21,22,0,1,-0.00057375991897,-0.10419971293826
22,23,0,1,-0.00057648356309,-0.10423705825497
23,24,0,1,-0.00051839899595,-0.10337830310036
24,25,0,1,-0.00104126328373,-0.09671009302484
25,26,0,1,-0.00124890123840,-0.10392621059090
26,27,0,1,-0.00092053396643,-0.10343814128642
27,28,0,1,-0.00159268398804,-0.10717072239126
28,29,0,1,-0.00161468318803,-0.10737266199896
29,30,0,1,0.00058934428748,-0.09211854869005
30,31,0,1,0.00024316062988,-0.09165993874296
31,32,0,1,0.00011929654240,-0.09264599685911
32,33,0,1,-0.00049510046968,-0.09664402986568
33,34,0,1,-0.00049531340815,-0.09668559563577
34,35,0,1,-0.00055976577460,-0.10165825652513
35,36,0,1,-0.00057648356309,-0.10423705825497
36,37,0,1,-0.00101586661827,-0.09435131026814
37,38,0,1,-0.00157530067125,-0.10475381658435
38,39,0,1,0.00181877270230,-0.08073460569348
0,1,1,2,0.00060407789466,-0.09442151240730
1,2,1,2,0.00145212332902,-0.08556001849449
2,3,1,2,0.00062130604013,-0.09233335563275
3,4,1,2,0.00028421990351,-0.09669991642353
4,5,1,2,0.00021523866251,-0.09797328969176
